----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1777175288915 | {"timestamp":1777175288915,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8af8-23b48e854043377631e4758b"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKm9FQ6oAMEjzQ=","fragment":"","scheme":"","host":""}}              |
| 1777175289322 | {"timestamp":1777175289322,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8af9-17791353608823b84d0f5d79"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnBGlKIAMELDA=","fragment":"","scheme":"","host":""}}              |
| 1777175289719 | {"timestamp":1777175289719,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8af9-5dfbd27a2126ec886f508dbe"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnFHhEoAMEv9Q=","fragment":"","scheme":"","host":""}}              |
| 1777175290166 | {"timestamp":1777175290166,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afa-4763ac2658fbee5072d32cbc"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnJGW7IAMEv3g=","fragment":"","scheme":"","host":""}}              |
| 1777175290587 | {"timestamp":1777175290587,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afa-14282b636eca0c1e443ed458"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnNFgqIAMEP5g=","fragment":"","scheme":"","host":""}}              |
| 1777175291014 | {"timestamp":1777175291014,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afb-10d80ba77567c8b77a4388f1"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnSH6qIAMEkpg=","fragment":"","scheme":"","host":""}}              |
| 1777175291412 | {"timestamp":1777175291412,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afb-2d6629546b81d4b750c7137c"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnWGMXIAMEmHg=","fragment":"","scheme":"","host":""}}              |
| 1777175291824 | {"timestamp":1777175291824,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afb-2655ea8d79d4476028b7302b"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnaFu3oAMEogQ=","fragment":"","scheme":"","host":""}}              |
| 1777175292226 | {"timestamp":1777175292226,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afc-6e6bce365996d7af56c4414c"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKneHu1oAMEvYA=","fragment":"","scheme":"","host":""}}              |
| 1777175292642 | {"timestamp":1777175292642,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afc-6cda3cf301e995731dc00bd0"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKniEndoAMESPQ=","fragment":"","scheme":"","host":""}}              |
| 1777175293039 | {"timestamp":1777175293039,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afd-63e2f9fb12cdaddd62105d52"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnmEkDoAMEkgA=","fragment":"","scheme":"","host":""}}              |
| 1777175293445 | {"timestamp":1777175293445,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afd-3b350c516ae419bd625edfde"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnqFJoIAMEb2g=","fragment":"","scheme":"","host":""}}              |
| 1777175293859 | {"timestamp":1777175293859,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afd-357b65792861de1e349d8138"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnuEbuIAMEklA=","fragment":"","scheme":"","host":""}}              |
| 1777175294295 | {"timestamp":1777175294295,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afe-6a53c6dc54bbe3ac0b13e4d6"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKnyFj6IAMECNw=","fragment":"","scheme":"","host":""}}              |
| 1777175294699 | {"timestamp":1777175294699,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"Default_Action","terminatingRuleType":"REGULAR","action":"ALLOW","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8afe-441e8e334e94fd8945b07102"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKn2FNjoAMEFKA=","fragment":"","scheme":"","host":""}}              |
